"","X","Species","Length"
"1",1,"Acanthopagrus australis",66
"2",2,"Afurcagobius tamarensis",11
"3",3,"Alosa agone",42.5999984741211
"4",4,"Astroblepus chapmani",8
"5",5,"Atherina presbyter",20
"6",6,"Awaous acritosus",18
"7",7,"Barbatula quignardi",7
"8",8,"Bryconamericus caucanus",8.80000019073486
"9",9,"Chaetostoma fischeri",30
"10",10,"Characidium caucanum",7.7
"11",11,"Cottus hangiongensis",15
"12",12,"Cottus nozawae",15
"13",13,"Crenicichla niederleinii",23.5
"14",14,"Galeocharax knerii",33.0999984741211
"15",15,"Gerres subfasciatus",20
"16",16,"Gila nigra",38
"17",17,"Gobio occitaniae",12.7399997711182
"18",18,"Gobiomorphus coxii",19
"19",19,"Gymnogobius petschiliensis",8
"20",20,"Gymnotus paraguensis",24
"21",21,"Hemibrycon dentatus",11.8000001907349
"22",22,"Hypostomus strigaticeps",16
"23",23,"Luxilus cardinalis",11
"24",24,"Luxilus pilsbryi",13
"25",25,"Maccullochella mariensis",120
"26",26,"Mastacembelus nigromarginatus",42.2000007629395
"27",27,"Menidia audens",15
"28",28,"Notropis suttkusi",4.44000005722046
"29",29,"Noturus placidus",8.69999980926514
"30",30,"Parodon magdalenensis",10.8599996566772
"31",31,"Philypnodon macrostomus",3.65000009536743
"32",32,"Phoxinus bigerri",6.6100001335144
"33",33,"Phoxinus septimaniae",6.40000009536743
"34",34,"Pimephales tenellus",7
"35",35,"Platycephalus fuscus",120
"36",36,"Pseudomugil mellis",3.5
"37",37,"Pteronotropis stonei",6.59999990463257
"38",38,"Redigobius macrostoma",5
"39",39,"Romanogobio vladykovi",11.5
"40",40,"Squalius laietanus",13.539999961853
"41",41,"Trichomycterus striatus",8.39999961853027
"42",42,"Trachystoma petardi",81
"43",43,"Abramis brama",82
"44",44,"Acestrorhynchus lacustris",27
"45",45,"Acestrorhynchus pantaneiro",35.2
"46",46,"Achondrostoma arcasii",25
"47",47,"Acipenser fulvescens",274
"48",48,"Acipenser transmontanus",610
"49",49,"Acrocheilus alutaceus",30
"50",50,"Ageneiosus inermis",64.8
"51",51,"Ageneiosus militaris",30
"52",52,"Ageneiosus ucayalensis",35.2
"53",53,"Agosia chrysogaster",10
"54",54,"Alburnoides bipunctatus",18.5
"55",55,"Alburnus alburnus",25
"56",56,"Alestes baremoze",43
"57",57,"Alosa alosa",83
"58",58,"Alosa chrysochloris",50
"59",59,"Alosa fallax",60
"60",60,"Alosa pseudoharengus",40
"61",61,"Alosa sapidissima",76
"62",62,"Ambassis agassizii",8
